Csörgőfa sor 8. - KTJ:100882646;;;Csörgőfa sor 8. - KTJ:100882646;
GY/40/05399-21,24/2021;;;GY-02/13/01969-13/2020;
Hulladék kód;Hulladék megnevezés;;Hulladék kód;Hulladék megnevezés
01 05 04;édesvíz diszperziós közegének fúrásából származó iszap és hulladék;;08 01 19*;szerves oldószereket, valamint más veszélyes anyagokat tartalmazó festék vagy lakk tartalmú vizes szuszpenziók
01 05 05*;olajtartalmú fúróiszap és hulladék;;;
01 05 06*;veszélyes anyagokat tartalmazó fúróiszap és egyéb hulladék;;;
01 05 99;közelebbről meg nem határozott hulladék;;;
03 03 11;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap, amely különbözik a 03 03 10-től;;;
03 03 99;közelebbről meg nem határozott hulladék;;;
04 01 05;krómot nem tartalmazó cserzőlé;;;
05 01 05*;kiömlött olaj;;;
05 01 11*;tüzelőanyagok lúgos tisztításából származó hulladék;;;
05 01 12*;savas olaj;;;
05 01 14;hűtőtornyok hulladéka;;;
06 01 01*;kénsav és kénessav;;;
06 01 02*;sósav;;;
06 01 03*;folysav (hidrogén-fluorid);;;
06 01 04*;foszforsav és foszforossav;;;
06 01 05*;salétromsav és salétromossav;;;
06 01 06*;egyéb sav;;;
06 02 01*;kalcium-hidroxid;;;
06 02 03*;ammónium-hidroxid;;;
06 02 04*;nátrium- és kálium-hidroxid;;;
06 02 05*;egyéb lúg;;;
06 04 99;közelebbről meg nem határozott hulladék;;;
06 10 02*;veszélyes anyagokat tartalmazó hulladék;;;
06 10 99;közelebbről meg nem határozott hulladék;;;
07 01 01*;vizes mosófolyadék és anyalúg;;;
07 01 04*;egyéb szerves oldószer, mosófolyadék és anyalúg;;;
07 01 99;közelebbről meg nem határozott hulladék;;;
07 02 01*;vizes mosófolyadék és anyalúg;;;
07 02 04*;egyéb szerves oldószer, mosófolyadék és anyalúg;;;
07 02 08*;egyéb üstmaradék és reakciómaradék;;;
07 02 14*;veszélyes anyagokat tartalmazó adalékanyag hulladék;;;
07 02 15;adalékanyag hulladék, amely különbözik a 07 02 14-től;;;
07 02 16*;veszélyes szerves szilíciumvegyületeket tartalmazó hulladék;;;
07 03 01*;vizes mosófolyadék és anyalúg;;;
07 03 04*;egyéb szerves oldószer, mosófolyadék és anyalúg;;;
07 04 01*;vizes mosófolyadék és anyalúg;;;
07 04 04*;egyéb szerves oldószer, mosófolyadék és anyalúg;;;
07 05 01*;vizes mosófolyadék és anyalúg;;;
07 05 04*;egyéb szerves oldószer, mosófolyadék és anyalúg;;;
07 06 01*;vizes mosófolyadék és anyalúg;;;
07 06 04*;egyéb szerves oldószer, mosófolyadék és anyalúg;;;
07 07 01*;vizes mosófolyadék és anyalúg;;;
07 07 04*;egyéb szerves oldószer, mosófolyadék és anyalúg;;;
08 01 11*;szerves oldószereket vagy más veszélyes anyagokat tartalmazó festék- és lakk-hulladék;;;
08 01 12;festék- vagy lakk-hulladék, amely különbözik a 08 01 11-től;;;
08 01 15*;szerves oldószereket vagy más veszélyes anyagokat tartalmazó festék és lakk tartalmú vizes iszap;;;
08 01 17*;festékek és lakkok eltávolításából származó, szerves oldószereket vagy egyéb veszélyes anyagokat tartalmazó hulladék;;;
08 01 18;festékek és lakkok eltávolításából származó hulladék, amely különbözik a 08 01 17-től;;;
08 01 19*;szerves oldószereket, valamint más veszélyes anyagokat tartalmazó festék vagy lakk tartalmú vizes szuszpenziók;;;
08 01 20;festék, lakk tartalmú vizes szuszpenziók, amelyek különböznek a 08 01 19-től;;;
08 03 07;nyomdafestéket tartalmazó vizes iszap;;;
08 03 08;nyomdafestéket tartalmazó vizes folyékony hulladék;;;
08 03 12*;veszélyes anyagokat tartalmazó nyomdafesték hulladék;;;
08 03 13;nyomdafesték hulladék, amely különbözik a 08 03 12-től;;;
08 03 16*;hulladékká vált gravírozó oldat;;;
08 03 19*;diszpergált olaj;;;
08 04 09*;szerves oldószereket vagy más veszélyes anyagokat tartalmazó ragasztók, tömítőanyagok hulladéka;;;
08 04 13*;szerves oldószereket vagy más veszélyes anyagokat tartalmazó ragasztók, tömítőanyagok vizes iszapja;;;
08 04 14;ragasztók, tömítőanyagok vizes iszapja, amely különbözik a 08 04 13-tól;;;
08 04 15*;szerves oldószereket vagy más veszélyes anyagokat, valamint ragasztókat, tömítőanyagokat tartalmazó vizes folyékony hulladék;;;
08 04 16;ragasztókat, tömítőanyagokat tartalmazó folyékony vizes hulladék, amely különbözik a 08 04 15-től;;;
08 04 17*;gyantaolaj;;;
09 01 01*;vizes alapú előhívó- és aktiváló oldat;;;
09 01 02*;vizes alapú ofszetlemez előhívó oldat;;;
09 01 03*;oldószer alapú előhívó oldat;;;
09 01 04*;rögzítő (fixír) oldat;;;
09 01 05*;halványító oldat és halványító rögzítő fixír oldat;;;
10 01 09*;kénsav;;;
10 01 18*;gázok tisztításából származó, veszélyes anyagokat tartalmazó hulladék;;;
10 01 20*;a folyékony hulladéknak a képződése helyén történő kezeléséből származó, veszélyes anyagokat tartalmazó iszap;;;
10 01 26;hűtővíz kezeléséből származó hulladék;;;
10 01 99;közelebbről meg nem határozott hulladék;;;
10 02 11*;hűtővíz kezeléséből származó, olajat tartalmazó hulladék;;;
10 02 12;hűtővíz kezeléséből származó hulladék, amely különbözik a 10 02 11-től;;;
10 03 27*;hűtővíz kezeléséből származó, olajat tartalmazó hulladék;;;
10 03 28;hűtővíz kezeléséből származó hulladék, amely különbözik a 10 03 27-től;;;
10 05 08*;hűtővíz kezeléséből származó, olajat tartalmazó hulladék;;;
10 05 09;hűtővíz kezeléséből származó hulladék, amely különbözik a 10 05 08-tól;;;
10 06 09*;hűtővíz kezeléséből származó, olajat tartalmazó hulladék;;;
10 06 10;hűtővíz kezeléséből származó hulladék, amely különbözik a 10 06 09-től;;;
10 07 07*;hűtővíz kezeléséből származó, olajat tartalmazó hulladék;;;
10 07 08;hűtővíz kezeléséből származó hulladék, amely különbözik a 10 07 07-től;;;
10 08 19*;hűtővíz kezeléséből származó, olajat tartalmazó hulladék;;;
10 08 20;hűtővíz kezeléséből származó hulladék, amely különbözik a 10 08 19-től;;;
10 11 13*;veszélyes anyagokat tartalmazó üvegcsiszolási és polírozási iszap;;;
11 01 05*;reve eltávolítására használt sav;;;
11 01 06*;közelebbről meg nem határozott sav;;;
11 01 07*;pácolásra használt lúg;;;
11 01 11*;veszélyes anyagokat tartalmazó öblítő- és mosóvíz;;;
11 01 12;öblítő- és mosóvíz, amely különbözik a 11 01 11-től;;;
11 01 13*;veszélyes anyagokat tartalmazó zsírtalanítási hulladék;;;
11 01 14;zsírtalanítási hulladék, amely különbözik a 11 01 13-tól;;;
11 01 98*;veszélyes anyagokat tartalmazó egyéb hulladék;;;
11 01 99;közelebbről meg nem határozott hulladék;;;
12 01 06*;ásványi alapú, halogénelemeket tartalmazó gépolaj (kivéve az emulziót és az oldatot);;;
12 01 07*;halogénmentes, ásványi alapú gépolaj (kivéve az emulziót és az oldatot);;;
12 01 08*;halogénelemeket tartalmazó hűtő-kenő emulzió és oldat;;;
12 01 09*;halogénmentes hűtő-kenő emulzió és oldat;;;
12 01 10*;szintetikus gépolaj;;;
12 01 19*;biológiailag lebomló gépolaj;;;
12 03 01*;vizes mosófolyadék;;;
12 03 02*;gőzzel végzett zsírtalanítás hulladéka;;;
13 01 05*;klórozott szerves vegyületeket nem tartalmazó emulzió;;;
13 01 10*;klórozott szerves vegyületeket nem tartalmazó ásványolaj alapú hidraulikaolaj;;;
13 01 11*;szintetikus hidraulikaolaj;;;
13 01 12*;biológiailag könnyen lebomló hidraulikaolaj;;;
13 01 13*;egyéb hidraulikaolaj;;;
13 02 04*;ásványolaj alapú, klórvegyületet tartalmazó motor-, hajtómű- és kenőolaj;;;
13 02 05*;ásványolaj alapú, klórvegyületet nem tartalmazó motor-, hajtómű- és kenőolaj;;;
13 02 06*;szintetikus motor-, hajtómű- és kenőolaj;;;
13 02 07*;biológiailag könnyen lebomló motor-, hajtómű- és kenőolaj;;;
13 02 08*;egyéb motor-, hajtómű- és kenőolaj;;;
13 03 07*;ásványolaj alapú, klórvegyületet nem tartalmazó szigetelő és hőtranszmissziós olaj;;;
13 03 08*;szintetikus szigetelő és hőtranszmissziós olaj;;;
13 03 09*;biológiailag könnyen lebomló szigetelő és hőtranszmissziós olaj;;;
13 03 10*;egyéb szigetelő és hőtranszmissziós olaj;;;
13 04 01*;belvízi hajózásból származó, olajjal szennyezett fenékvíz;;;
13 04 02*;kikötői olaj- és homokfogóból származó olajtartalmú hulladék;;;
13 04 03*;egyéb, hajózásból származó, olajjal szennyezett fenékvíz;;;
13 05 02*;olaj-víz szeparátorokból származó iszap;;;
13 05 06*;olaj-víz szeparátorokból származó olaj;;;
13 05 07*;olaj-víz szeparátorokból származó olajat tartalmazó víz;;;
13 05 08*;homokfogóból és olaj-víz szeparátorokból származó hulladékok keveréke;;;
13 07 01*;tüzelőolaj és dízelolaj;;;
13 07 03*;egyéb üzemanyagok (ideértve a keverékeket is);;;
13 08 01*;sótalanítási iszapok, emulziók;;;
13 08 02*;egyéb emulziók;;;
13 08 99*;közelebbről meg nem határozott hulladék;;;
14 06 03*;egyéb oldószer és oldószer keverék;;;
14 06 05*;egyéb oldószereket tartalmazó iszap és szilárd hulladék;;;
16 01 13*;fékfolyadék;;;
16 01 14*;veszélyes anyagokat tartalmazó fagyálló folyadék;;;
16 01 15;fagyálló folyadék, amely különbözik a 16 01 14-től;;;
16 03 03*;veszélyes anyagokat tartalmazó szervetlen hulladék;;;
16 03 04;szervetlen hulladék, amely különbözik a 16 03 03-tól;;;
16 03 05*;veszélyes anyagokat tartalmazó szerves hulladék;;;
16 03 06;szerves hulladék, amely különbözik a 16 03 05-től;;;
16 05 07*;használatból kivont, veszélyes anyagokból álló vagy azokkal szennyezett szervetlen vegyszerek;;;
16 05 08*;használatból kivont, veszélyes anyagokból álló vagy azokkal szennyezett szerves vegyszerek;;;
16 07 08*;olajat tartalmazó hulladék;;;
16 07 09*;egyéb veszélyes anyagokat tartalmazó hulladék;;;
16 10 01*;veszélyes anyagokat tartalmazó vizes folyékony hulladék;;;
16 10 02;vizes folyékony hulladék, amely különbözik a 16 10 01-től;;;
16 10 03*;veszélyes anyagokat tartalmazó vizes tömény oldatok;;;
16 10 04;vizes tömény oldatok, amelyek különböznek a 16 10 03-tól;;;
19 02 07*;elválasztásból származó olaj és koncentrátum;;;
19 02 08*;veszélyes anyagokat tartalmazó folykony, éghető hulladék;;;
19 07 02*;hulladéklerakóból származó, veszélyes anyagokat tartalmazó csurgalékvíz;;;
19 07 03;hulladéklerakóból származó csurgalékvíz, amely különbözik a 19 07 02-től;;;
19 11 03*;vizes folyékony hulladék;;;
19 13 07*;szennyezett talajvíz remediációjából származó, veszélyes anyagokat tartalmazó szennyvíz, tömény vizes oldatok;;;
19 13 08;szennyezett talajvíz remediációjából származó szennyvíz, tömény vizes oldatok, amelyek különböznek a 19 13 07-től;;;