"PE/KTFO/05603-11/2023; PE/KTFO/02848-2/2025";;;;
Hulladék kód;Hulladék megnevezés;;;
 02 01 08*;veszélyes anyagokat tartalmazó, mezőgazdasági vegyi hulladékok;;;
 02 02 01;mosásból és tisztításból származó iszapok;;;
 02 02 03;fogyasztásra vagy feldolgozásra alkalmatlan anyagok;;;
 02 02 04;folyékony hulladékok keletkezésük helyén történő kezeléséből származó iszapok;;;
 02 02 99;közelebbről nem meghatározott hulladékok;;;
 04 01 03*;oldószertartalmú, zsírtalanítási, folyékony fázis nélküli hulladék;;;
 20 03 07;lom hulladék;;;
02 01 01;mosásból és tisztításból származó iszap;;;
02 01 03;hulladékká vált növényi szövetek;;;
02 01 04;műanyaghulladék (kivéve a csomagolás);;;
02 01 07;erdőgazdálkodás hulladéka;;;
02 01 09;agrokémiai hulladék, amely különbözik a 02 01 08-től;;;
02 01 10;fémhulladék;;;
02 01 99;közelebbről meg nem határozott hulladék;;;
02 03 01;mosásból, tisztításból, hámozásból, centrifugálásból és más szétválasztásokból származó iszap;;;
02 03 02;tartósítószer-hulladék;;;
02 03 03;oldószeres kivonatolásból származó hulladék;;;
02 03 04;fogyasztásra vagy feldolgozásra alkalmatlan anyag;;;
02 03 05;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap;;;
02 03 99;közelebbről meg nem határozott hulladék;;;
02 04 01;cukorrépa tisztításából és mosásából visszamaradt föld;;;
02 04 02;nem szabványos kalcium-karbonát;;;
02 04 03;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap;;;
02 04 99;közelebbről meg nem határozott hulladék;;;
02 05 02;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap;;;
02 05 99;közelebbről meg nem határozott hulladék;;;
02 06 01;fogyasztásra vagy feldolgozásra alkalmatlan anyag;;;
02 06 02;tartósítószer hulladék;;;
02 06 03;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap;;;
02 06 99;közelebbről meg nem határozott hulladék;;;
02 07 01;a nyersanyagok mosásából, tisztításából és mechanikus aprításából származó hulladék;;;
02 07 02;szeszfőzés hulladéka;;;
02 07 03;kémiai kezelésből származó hulladék;;;
02 07 04;fogyasztásra vagy feldolgozásra alkalmatlan anyag;;;
02 07 05;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap;;;
02 07 99;közelebbről meg nem határozott hulladék;;;
03 01 01;fakéreg és parafahulladék;;;
03 01 04*;veszélyes anyagokat tartalmazó fűrészpor, faforgács, darabos eselék, fa, forgácslap és furnér;;;
03 01 05;fűrészpor, faforgács, darabos eselék, fa, forgácslap és furnér, amely különbözik a 03 01 04-től;;;
03 01 99;közelebbről meg nem határozott hulladék;;;
03 02 01*;halogénezett szerves vegyületeket nem tartalmazó faanyagvédőszer;;;
03 02 02*;halogénezett szerves vegyületeket tartalmazó faanyagvédőszer;;;
03 02 03*;fém-organikus vegyületeket tartalmazó faanyagvédőszer;;;
03 02 04*;szervetlen vegyületeket tartalmazó faanyagvédőszer;;;
03 02 05*;veszélyes anyagokat tartalmazó, egyéb faanyagvédőszer;;;
03 02 99;közelebbről meg nem határozott faanyagvédőszer;;;
03 03 01;fakéreg és fahulladék;;;
03 03 02;zöldlúg iszap, amelyet főzőlúg regenerálásából nyertek ki;;;
03 03 05;papír újrafeldolgozásából származó festékeltávolítási (de-inking) iszap;;;
03 03 07;hulladék papír és karton rost szuszpenzió készítésénél mechanikai úton elválasztott maradék;;;
03 03 08;hasznosításra szánt papír és karton válogatásából származó hulladék;;;
03 03 09;hulladék mésziszap;;;
03 03 10;mechanikai elválasztásból származó szálmaradék, szál-, töltőanyag- és fedőanyag-iszap;;;
03 03 11;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap, amely különbözik a 03 03 10-től;;;
03 03 99;közelebbről meg nem határozott hulladék;;;
04 01 04;krómtartalmú cserzőlé;;;
04 01 05;krómot nem tartalmazó cserzőlé;;;
04 01 06;a folyékony hulladéknak a képződése helyén történő kezeléséből származó, krómot tartalmazó iszap;;;
04 01 07;a folyékony hulladéknak a képződése helyén történő kezeléséből származó, krómot nem tartalmazó iszap;;;
04 01 08;krómot tartalmazó cserzett bőrhulladék (kék hasíték, forgács, apríték, csiszolási por);;;
04 01 09;kidolgozási és kikészítési hulladék;;;
04 01 99;közelebbről meg nem határozott hulladék;;;
04 02 09;társított anyagokból származó hulladék (impregnált textíliák, elasztomerek, plasztomerek);;;
04 02 10;természetes alapanyagokból származó szerves anyag (pl. zsír, viasz);;;
04 02 14*;kikészítésből származó, szerves oldószert tartalmazó hulladék;;;
04 02 15;kikészítésből származó hulladék, amely különbözik a 04 02 14-től;;;
04 02 16*;veszélyes anyagot tartalmazó színezék és pigment;;;
04 02 17;színezék és pigment, amely különbözik a 04 02 16-tól;;;
04 02 19*;a folyékony hulladéknak a képződése helyén történő kezeléséből származó, veszélyes anyagokat tartalmazó iszap;;;
04 02 20;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap, amely különbözik a 04 02 19-től;;;
04 02 21;feldolgozatlan textilszál hulladék;;;
04 02 22;feldolgozott textilszál hulladék;;;
04 02 99;közelebbről meg nem határozott hulladék;;;
05 01 02*;sótalanító berendezésből származó iszap;;;
05 01 03*;tartályfenék iszap;;;
05 01 04*;alkil-savas iszap;;;
05 01 05*;kiömlött olaj;;;
05 01 06*;üzem, vagy a berendezések karbantartásából származó olajos iszap;;;
05 01 07*;savas kátrány;;;
05 01 08*;egyéb kátrány;;;
05 01 09*;a folyékony hulladéknak a képződése helyén történő kezeléséből származó, veszélyes anyagot tartalmazó iszap;;;
05 01 10;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap, amely különbözik a 05 01 09-től;;;
05 01 11*;tüzelőanyagok lúgos tisztításából származó hulladék;;;
05 01 12*;savas olaj;;;
05 01 13;kazántápvíz iszapja;;;
05 01 14;hűtőtornyok hulladéka;;;
05 01 15*;elhasznált derítőföld;;;
05 01 16;kőolaj kéntelenítéséből származó, kéntartalmú hulladék;;;
05 01 17;bitumen;;;
05 01 99;közelebbről meg nem határozott hulladék;;;
05 06 01*;savas kátrány;;;
05 06 03*;egyéb kátrányféle;;;
05 06 04;hűtőtornyok hulladéka;;;
05 06 99;közelebbről meg nem határozott hulladék;;;
05 07 01*;higanyt tartalmazó hulladék;;;
05 07 02;ként tartalmazó hulladék;;;
05 07 99;közelebbről meg nem határozott hulladék;;;
06 01 01*;kénsav és kénessav;;;
06 01 02*;sósav;;;
06 01 03*;folysav (hidrogén-fluorid);;;
06 01 04*;foszforsav és foszforossav;;;
06 01 05*;salétromsav és salétromossav;;;
06 01 06*;egyéb sav;;;
06 01 99;közelebbről meg nem határozott hulladék;;;
06 02 01*;kalcium-hidroxid;;;
06 02 03*;ammónium-hidroxid;;;
06 02 04*;nátrium- és kálium-hidroxid;;;
06 02 05*;egyéb lúg;;;
06 02 99;közelebbről meg nem határozott hulladék;;;
06 03 11*;cianid tartalmú szilárd sók és oldatok;;;
06 03 13*;nehézfémeket tartalmazó szilárd sók és oldataik;;;
06 03 14;szilárd sók és oldatai, amelyek különböznek a 06 03 11-től és a 06 03 13-tól;;;
06 03 15*;nehézfémeket tartalmazó fémoxid;;;
06 03 16;fémoxidok, amelyek különböznek a 06 03 15-től;;;
06 03 99;közelebbről meg nem határozott hulladék;;;
06 04 03*;arzéntartalmú hulladék;;;
06 04 04*;higanytartalmú hulladék;;;
06 04 05*;más nehézfémeket tartalmazó hulladék;;;
06 04 99;közelebbről meg nem határozott hulladék;;;
06 05 02*;a folyékony hulladéknak a képződése helyén történő kezeléséből származó, veszélyes anyagokat tartalmazó iszap;;;
06 05 03;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap, amely különbözik a 06 05 02-től;;;
06 06 02*;veszélyes szulfidvegyületeket tartalmazó hulladék;;;
06 06 03;szulfidvegyületeket tartalmazó hulladék, amely különbözik a 06 06 02-től;;;
06 06 99;közelebbről meg nem határozott hulladék;;;
06 07 01*;elektrolízisből származó azbeszttartalmú hulladék;;;
06 07 02*;klórgyártásból származó aktív szén;;;
06 07 03*;higanyt tartalmazó bárium-szulfát iszap;;;
06 07 04*;oldat és sav, pl. kontakt-sav;;;
06 07 99;közelebbről meg nem határozott hulladék;;;
06 08 02*;veszélyes klór-szilánokat tartalmazó hulladék;;;
06 08 99;közelebbről meg nem határozott hulladék;;;
06 09 02;foszforvegyületet tartalmazó salak;;;
06 09 03*;veszélyes anyagokat tartalmazó vagy azokkal szennyezett, kalcium alapú reakciók hulladéka;;;
06 09 04;kalcium alapú reakciók hulladéka, amely különbözik a 06 09 03-tól;;;
06 09 99;közelebbről meg nem határozott hulladék;;;
06 10 02*;veszélyes anyagokat tartalmazó hulladék;;;
06 10 99;közelebbről meg nem határozott hulladék;;;
06 11 01;titán-dioxid termeléséből származó, kalcium alapú reakció hulladéka;;;
06 11 99;közelebbről meg nem határozott hulladék;;;
06 13 01*;szervetlen növényvédő szerek, faanyagvédő szerek és egyéb biocidok;;;
06 13 02*;kimerült aktív szén (kivéve a 06 07 02);;;
06 13 03;műkorom (carbon black);;;
06 13 04*;azbeszt feldolgozásának hulladéka;;;
06 13 05*;korom;;;
06 13 99;közelebbről meg nem határozott hulladék;;;
07 01 01*;vizes mosófolyadék és anyalúg;;;
07 01 03*;halogéntartalmú szerves oldószer, mosófolyadék és anyalúg;;;
07 01 04*;egyéb szerves oldószer, mosófolyadék és anyalúg;;;
07 01 07*;halogéntartalmú üstmaradék és reakciómaradék;;;
07 01 08*;egyéb üstmaradék és reakciómaradék;;;
07 01 09*;halogéntartalmú szűrőpogácsák, kimerült felitató anyagok (abszorbensek);;;
07 01 10*;egyéb szűrőpogácsák, kimerült felitató anyagok (abszorbensek);;;
07 01 11*;a folyékony hulladéknak a képződése helyén történő kezeléséből származó, veszélyes anyagokat tartalmazó iszap;;;
07 01 12;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap, amely különbözik a 07 01 11-től;;;
07 01 99;közelebbről meg nem határozott hulladék;;;
07 02 01*;vizes mosófolyadék és anyalúg;;;
07 02 03*;halogéntartalmú szerves oldószer, mosófolyadék és anyalúg;;;
07 02 04*;egyéb szerves oldószer, mosófolyadék és anyalúg;;;
07 02 07*;halogéntartalmú üstmaradék és reakciómaradék;;;
07 02 08*;egyéb üstmaradék és reakciómaradék;;;
07 02 09*;halogéntartalmú szűrőpogácsák, kimerült felitató anyagok (abszorbensek);;;
07 02 10*;egyéb szűrőpogácsák, kimerült felitató anyagok (abszorbensek);;;
07 02 11*;a folyékony hulladéknak a képződése helyén történő kezeléséből származó, veszélyes anyagokat tartalmazó iszap;;;
07 02 12;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap, amely különbözik a 07 02 11-től;;;
07 02 13;hulladék műanyag;;;
07 02 14*;veszélyes anyagokat tartalmazó adalékanyag hulladék;;;
07 02 15;adalékanyag hulladék, amely különbözik a 07 02 14-től;;;
07 02 16*;veszélyes szerves szilíciumvegyületeket tartalmazó hulladék;;;
07 02 17;szerves szilíciumvegyületeket tartalmazó hulladék, amely különbözik a 07 02 16-tól;;;
07 02 99;közelebbről meg nem határozott hulladék;;;
07 03 01*;vizes mosófolyadék és anyalúg;;;
07 03 03*;halogéntartalmú szerves oldószer, mosófolyadék és anyalúg;;;
07 03 04*;egyéb szerves oldószer, mosófolyadék és anyalúg;;;
07 03 07*;halogéntartalmú üstmaradék és reakciómaradék;;;
07 03 08*;egyéb üstmaradék és reakciómaradék;;;
07 03 09*;halogéntartalmú szűrőpogácsák, kimerült felitató anyagok (abszorbensek);;;
07 03 10*;egyéb szűrőpogácsák, kimerült felitató anyagok (abszorbensek);;;
07 03 11*;a folyékony hulladéknak a képződése helyén történő kezeléséből származó, veszélyes anyagokat tartalmazó iszap;;;
07 03 12;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap, amely különbözik a 07 03 11-től;;;
07 03 99;közelebbről meg nem határozott hulladék;;;
07 04 01*;vizes mosófolyadék és anyalúg;;;
07 04 03*;halogéntartalmú szerves oldószer, mosófolyadék és anyalúg;;;
07 04 04*;egyéb szerves oldószer, mosófolyadék és anyalúg;;;
07 04 07*;halogéntartalmú üstmaradék és reakciómaradék;;;
07 04 08*;egyéb üstmaradék és reakciómaradék;;;
07 04 09*;halogéntartalmú szűrőpogácsák, felitató anyagok (abszorbensek);;;
07 04 10*;egyéb szűrőpogácsák, felitató anyagok (abszorbensek);;;
07 04 11*;a folyékony hulladéknak a képződése helyén történő kezeléséből származó, veszélyes anyagokat tartalmazó iszap;;;
07 04 12;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap, amely különbözik a 07 04 11-től;;;
07 04 13*;veszélyes anyagokat tartalmazó szilárd hulladék;;;
07 04 99;közelebbről meg nem határozott hulladék;;;
07 05 01*;vizes mosófolyadék és anyalúg;;;
07 05 03*;halogéntartalmú szerves oldószer, mosófolyadék és anyalúg;;;
07 05 04*;egyéb szerves oldószer, mosófolyadék és anyalúg;;;
07 05 07*;halogéntartalmú üstmaradék és reakciómaradék;;;
07 05 08*;egyéb üstmaradék és reakciómaradék;;;
07 05 09*;halogéntartalmú szűrőpogácsák, felitató anyagok (abszorbensek);;;
07 05 10*;egyéb szűrőpogácsák, felitató anyagok (abszorbensek);;;
07 05 11*;a folyékony hulladéknak a képződése helyén történő kezeléséből származó, veszélyes anyagokat tartalmazó iszap;;;
07 05 12;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap, amely különbözik a 07 05 11-től;;;
07 05 13*;veszélyes anyagokat tartalmazó szilárd hulladék;;;
07 05 14;szilárd hulladék, amely különbözik a 07 05 13-tól;;;
07 05 99;közelebbről meg nem határozott hulladék;;;
07 06 01*;vizes mosófolyadék és anyalúg;;;
07 06 03*;halogéntartalmú szerves oldószer, mosófolyadék és anyalúg;;;
07 06 04*;egyéb szerves oldószer, mosófolyadék és anyalúg;;;
07 06 07*;halogéntartalmú üstmaradék és reakciómaradék;;;
07 06 08*;egyéb üstmaradék és reakciómaradék;;;
07 06 09*;halogéntartalmú szűrőpogácsák, felitató anyagok (abszorbensek);;;
07 06 10*;egyéb szűrőpogácsák, felitató anyagok (abszorbensek);;;
07 06 11*;a folyékony hulladéknak a képződése helyén történő kezeléséből származó, veszélyes anyagokat tartalmazó iszap;;;
07 06 12;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap, amely különbözik a 07 06 11-től;;;
07 06 99;közelebbről meg nem határozott hulladék;;;
07 07 01*;vizes mosófolyadék és anyalúg;;;
07 07 03*;halogéntartalmú szerves oldószer, mosófolyadék és anyalúg;;;
07 07 04*;egyéb szerves oldószer, mosófolyadék és anyalúg;;;
07 07 07*;halogéntartalmú üstmaradék és reakciómaradék;;;
07 07 08*;egyéb üstmaradék és reakciómaradék;;;
07 07 09*;halogéntartalmú szűrőpogácsák, felitató anyagok (abszorbensek);;;
07 07 10*;egyéb szűrőpogácsák, felitató anyagok (abszorbensek);;;
07 07 11*;a folyékony hulladéknak a telephelyen történő kezeléséből származó veszélyes anyagokat tartalmazó iszap;;;
07 07 12;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap, amely különbözik a 07 07 11-től;;;
07 07 99;közelebbről meg nem határozott hulladék;;;
08 01 11*;szerves oldószereket vagy más veszélyes anyagokat tartalmazó festék- és lakk-hulladék;;;
08 01 12;festék- vagy lakk-hulladék, amely különbözik a 08 01 11-től;;;
08 01 13*;szerves oldószereket vagy más veszélyes anyagokat tartalmazó festék- és lakk-iszap;;;
08 01 14;festék- vagy lakk-iszap, amely különbözik a 08 01 13-tól;;;
08 01 15*;szerves oldószereket vagy más veszélyes anyagokat tartalmazó festék és lakk tartalmú vizes iszap;;;
08 01 16;festék vagy lakk tartalmú vizes iszap, amely különbözik a 08 01 15-től;;;
08 01 17*;festékek és lakkok eltávolításából származó, szerves oldószereket vagy egyéb veszélyes anyagokat tartalmazó hulladék;;;
08 01 18;festékek és lakkok eltávolításából származó hulladék, amely különbözik a 08 01 17-től;;;
08 01 19*;szerves oldószereket, valamint más veszélyes anyagokat tartalmazó festék vagy lakk tartalmú vizes szuszpenziók;;;
08 01 20;festék, lakk tartalmú vizes szuszpenziók, amelyek különböznek a 08 01 19-től;;;
08 01 21*;festékek és lakkok eltávolítására használt, hulladékká vált anyagok;;;
08 01 99;közelebbről meg nem határozott hulladék;;;
08 02 01;por alapú bevonatok hulladéka;;;
08 02 02;kerámiaanyagokat tartalmazó vizes iszap;;;
08 02 03;kerámiaanyagokat tartalmazó vizes szuszpenzió;;;
08 02 99;közelebbről meg nem határozott hulladék;;;
08 03 07;nyomdafestéket tartalmazó vizes iszap;;;
08 03 08;nyomdafestéket tartalmazó vizes folyékony hulladék;;;
08 03 12*;veszélyes anyagokat tartalmazó nyomdafesték hulladék;;;
08 03 13;nyomdafesték hulladék, amely különbözik a 08 03 12-től;;;
08 03 14*;veszélyes anyagokat tartalmazó nyomdafesték iszap;;;
08 03 15;nyomdafesték iszap, amely különbözik a 08 03 14-től;;;
08 03 16*;hulladékká vált gravírozó oldat;;;
08 03 17*;veszélyes anyagokat tartalmazó, hulladékká vált toner;;;
08 03 18;hulladékká vált toner, amely különbözik a 08 03 17-től;;;
08 03 19*;diszpergált olaj;;;
08 03 99;közelebbről meg nem határozott hulladék;;;
08 04 09*;szerves oldószereket vagy más veszélyes anyagokat tartalmazó ragasztók, tömítőanyagok hulladéka;;;
08 04 10;ragasztók, tömítőanyagok hulladéka, amely különbözik a 08 04 09-től;;;
08 04 11*;szerves oldószereket vagy más veszélyes anyagokat tartalmazó ragasztó-, tömítőanyagok iszapja;;;
08 04 12;ragasztó-, tömítőanyagok iszapja, amely különbözik a 08 04 11-től;;;
08 04 13*;szerves oldószereket vagy más veszélyes anyagokat tartalmazó ragasztók, tömítőanyagok vizes iszapja;;;
08 04 14;ragasztók, tömítőanyagok vizes iszapja, amely különbözik a 08 04 13-tól;;;
08 04 15*;szerves oldószereket vagy más veszélyes anyagokat, valamint ragasztókat, tömítőanyagokat tartalmazó vizes folyékony hulladék;;;
08 04 16;ragasztókat, tömítőanyagokat tartalmazó folyékony vizes hulladék, amely különbözik a 08 04 15-től;;;
08 04 17*;gyantaolaj;;;
08 04 99;közelebbről meg nem határozott hulladék;;;
08 05 01*;hulladék izocianátok;;;
09 01 01*;vizes alapú előhívó- és aktiváló oldat;;;
09 01 02*;vizes alapú ofszetlemez előhívó oldat;;;
09 01 03*;oldószer alapú előhívó oldat;;;
09 01 04*;rögzítő (fixír) oldat;;;
09 01 05*;halványító oldat és halványító rögzítő fixír oldat;;;
