"PE/KTFO/05603-11/2023; PE/KTFO/02848-2/2025";;;;
09 01 06*;fényképészeti hulladék képződés telephelyén történő kezeléséből származó ezüsttartalmú hulladék;;;
09 01 07;ezüstöt vagy ezüstvegyületeket tartalmazó fotófilm és -papír;;;
09 01 08;ezüstöt vagy ezüstvegyületeket nem tartalmazó fotófilm és -papír;;;
09 01 10;egyszer használatos fényképezőgép, áramforrás nélkül;;;
09 01 11*;egyszer használatos fényképezőgép, amely a 16 06 01, a 16 06 02 vagy a 16 06 03 azonosító kóddal jelölt tételekhez tartozó áramforrást is tartalmaz;;;
09 01 12;áramforrást is tartalmazó, egyszer használatos fényképezőgép, amely különbözik a 09 01 11-től;;;
09 01 13*;képződés telephelyén történő ezüst visszanyerés vizes folyékony hulladéka, amely különbözik a 09 01 06-tól;;;
09 01 99;közelebbről meg nem határozott hulladék;;;
10 01 01;hamu, salak és kazánpor (kivéve a 10 01 04);;;
10 01 02;széntüzelés pernyéje;;;
10 01 03;tőzegpernye és kezeletlen fa eltüzeléséből származó pernye;;;
10 01 04*;olajtüzelés pernyéje és kazánpora;;;
10 01 05;füstgáz kéntelenítésének kalcium alapú reakcióiból származó szilárd hulladék;;;
10 01 07;füstgáz kéntelenítésének kalcium alapú reakcióiból származó iszap hulladéka;;;
10 01 09*;kénsav;;;
10 01 13*;tüzelőanyagként használt emulgeált szénhidrogének pernyéje;;;
10 01 14*;együttégetésből származó, veszélyes anyagokat tartalmazó hamu, salak és kazán por;;;
10 01 15;együttégetésből származó hamu, salak és kazán por, amely különbözik a 10 01 14-től;;;
10 01 16*;együttégetésből származó, veszélyes anyagokat tartalmazó pernye;;;
10 01 17;együttégetésből származó pernye, amely különbözik a 10 01 16-tól;;;
10 01 18*;gázok tisztításából származó, veszélyes anyagokat tartalmazó hulladék;;;
10 01 19;gázok tisztításából származó hulladék, amely különbözik a 10 01 05-től, a 10 01 07-től és a 10 01 18-tól;;;
10 01 20*;a folyékony hulladéknak a képződése helyén történő kezeléséből származó, veszélyes anyagokat tartalmazó iszap;;;
10 01 21;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszap, amely különbözik a 10 01 20-tól;;;
10 01 22*;kazán tisztításából származó, veszélyes anyagokat tartalmazó vizes iszap;;;
10 01 23;kazán tisztításából származó vizes iszap, amely különbözik a 10 01 22-től;;;
10 01 24;fluid-ágyból származó homok;;;
10 01 25;széntüzelésű erőművek tüzelőanyagának tárolásából, előkészítéséből származó hulladék;;;
10 01 26;hűtővíz kezeléséből származó hulladék;;;
10 01 99;közelebbről meg nem határozott hulladék;;;
10 02 01;salak kezeléséből származó hulladék;;;
10 02 02;kezeletlen salak;;;
10 02 07*;gázok kezeléséből származó, veszélyes anyagokat tartalmazó szilárd hulladék;;;
10 02 08;gázok kezeléséből származó szilárd hulladék, amely különbözik a 10 02 07-től;;;
10 02 10;hengerlési reve;;;
10 02 11*;hűtővíz kezeléséből származó, olajat tartalmazó hulladék;;;
10 02 12;hűtővíz kezeléséből származó hulladék, amely különbözik a 10 02 11-től;;;
10 02 13*;gázok kezeléséből származó, veszélyes anyagokat tartalmazó iszap és szűrőpogácsa;;;
10 02 14;gázok kezeléséből származó iszap és szűrőpogácsa, amely különbözik a 10 02 13-tól;;;
10 02 15;egyéb iszap és szűrőpogácsa;;;
10 02 99;közelebbről meg nem határozott hulladék;;;
10 03 02;hulladékká vált anód törmelékek;;;
10 03 04*;elsődleges termelésből származó salak;;;
10 03 05;hulladék timföld;;;
10 03 08*;másodlagos termelésből származó sósalak;;;
10 03 09*;másodlagos termelésből származó salak (feketesalak);;;
10 03 15*;vízzel érintkezve veszélyes mennyiségben gyúlékony gázokat fejlesztő fölözék és salak;;;
10 03 16;fölözék és salak, amely különbözik a 10 03 15-től;;;
10 03 17*;anód gyártásából származó, kátrányt tartalmazó hulladék;;;
10 03 18;anód gyártásából származó, széntartalmú hulladék, amely különbözik a 10 03 17-től;;;
10 03 19*;füstgázból származó, veszélyes anyagokat tartalmazó por;;;
10 03 20;füstgázból származó por, amely különbözik a 10 03 19-től;;;
10 03 21*;veszélyes anyagokat tartalmazó egyéb részecskék és por (beleértve a golyósmalmok porát is);;;
10 03 22;egyéb részecskék és por (beleértve a golyósmalmok porát is), amelyek különböznek a 10 03 21-től;;;
10 03 23*;gázok kezeléséből származó, veszélyes anyagokat tartalmazó szilárd hulladék;;;
10 03 24;gázok kezeléséből származó szilárd hulladék, amely különbözik a 10 02 23-tól;;;
10 03 25*;gázok kezeléséből származó, veszélyes anyagokat tartalmazó iszap és szűrőpogácsa;;;
10 03 26;gázok kezeléséből származó iszap és szűrőpogácsa, amely különbözik a 10 03 25-től;;;
10 03 27*;hűtővíz kezeléséből származó, olajat tartalmazó hulladék;;;
10 03 28;hűtővíz kezeléséből származó hulladék, amely különbözik a 10 03 27-től;;;
10 03 29*;sósalak és feketesalak kezeléséből származó, veszélyes anyagokat tartalmazó hulladék;;;
10 03 30;sósalak és feketesalak kezeléséből származó hulladék, amely különbözik a 10 03 29-től;;;
10 03 99;közelebbről meg nem határozott hulladék;;;
10 04 01*;elsődleges és másodlagos termelésből származó salak;;;
10 04 02*;elsődleges és másodlagos termelésből származó kohósalak (fémsalak) és fölözék;;;
10 04 03*;kalcium-arzenát;;;
10 04 04*;füstgáz por;;;
10 04 05*;egyéb részecskék és por;;;
10 04 06*;gázok kezeléséből származó szilárd hulladék;;;
10 04 07*;gázok kezeléséből származó iszap és szűrőpogácsa;;;
10 04 09*;hűtővíz kezeléséből származó, olajat tartalmazó hulladék;;;
10 04 10;hűtővíz kezeléséből származó hulladék, amely különbözik a 10 04 09-től;;;
10 04 99;közelebbről meg nem határozott hulladék;;;
10 05 01;elsődleges és másodlagos termelésből származó salak;;;
10 05 03*;füstgáz por;;;
10 05 04;egyéb részecskék és por;;;
10 05 05*;gázok kezeléséből származó szilárd hulladék;;;
10 05 06*;gázok kezeléséből származó iszap és szűrőpogácsa;;;
10 05 08*;hűtővíz kezeléséből származó, olajat tartalmazó hulladék;;;
10 05 09;hűtővíz kezeléséből származó hulladék, amely különbözik a 10 05 08-tól;;;
10 05 10*;vízzel érintkezve veszélyes mennyiségben gyúlékony gázokat fejlesztő fölözék és salak;;;
10 05 11;fölözék és salak, amely különbözik a 10 05 10-től;;;
10 05 99;közelebbről meg nem határozott hulladék;;;
10 06 01;elsődleges és másodlagos termelésből származó salak;;;
10 06 02;elsődleges és másodlagos termelésből származó kohósalak (fémsalak) és fölözék;;;
10 06 03*;füstgáz por;;;
10 06 04;egyéb részecskék és por;;;
10 06 06*;gázok kezeléséből származó szilárd hulladék;;;
10 06 07*;gázok kezeléséből származó iszap és szűrőpogácsa;;;
10 06 09*;hűtővíz kezeléséből származó, olajat tartalmazó hulladék;;;
10 06 10;hűtővíz kezeléséből származó hulladék, amely különbözik a 10 06 09-től;;;
10 06 99;közelebbről meg nem határozott hulladék;;;
10 07 01;elsődleges és másodlagos termelésből származó salak;;;
10 07 02;elsődleges és másodlagos termelésből származó kohósalak (fémsalak) és fölözék;;;
10 07 03;gázok kezeléséből származó szilárd hulladék;;;
10 07 04;egyéb részecskék és por;;;
10 07 05;gázok kezeléséből származó iszap és szűrőpogácsa;;;
10 07 07*;hűtővíz kezeléséből származó, olajat tartalmazó hulladék;;;
10 07 08;hűtővíz kezeléséből származó hulladék, amely különbözik a 10 07 07-től;;;
10 07 99;közelebbről meg nem határozott hulladék;;;
10 08 04;szilárd részecskék és por;;;
10 08 08*;elsődleges és másodlagos termelés sósalakja;;;
10 08 09;egyéb salakok;;;
10 08 10*;kohósalak (fémsalak) és gyúlékony fölözék, amely vízzel érintkezve veszélyes mennyiségben gyúlékony gázt fejleszt;;;
10 08 11;kohósalakok (fémsalakok) és gyúlékony fölözék, amely különbözik a 10 08 10-től;;;
10 08 12*;anódgyártásból származó, kátrányt tartalmazó hulladék;;;
10 08 13;anódgyártásból származó széntartalmú hulladék, amely különbözik a 10 08 12-től;;;
10 08 14;anód törmelékek;;;
10 08 15*;veszélyes anyagokat tartalmazó füstgáz por;;;
10 08 16;füstgáz por, amely különbözik a 10 08 15-től;;;
10 08 17*;füstgáz kezeléséből származó, veszélyes anyagokat tartalmazó iszap és szűrőpogácsa;;;
10 08 18;füstgáz kezeléséből származó iszap és szűrőpogácsa, amely különbözik a 10 08 17-től;;;
10 08 19*;hűtővíz kezeléséből származó, olajat tartalmazó hulladék;;;
10 08 20;hűtővíz kezeléséből származó hulladék, amely különbözik a 10 08 19-től;;;
10 08 99;közelebbről meg nem határozott hulladék;;;
10 09 03;kemence salak;;;
10 09 05*;fémöntésre nem használt, veszélyes anyagokat tartalmazó öntőmag és forma;;;
10 09 06;fémöntésre nem használt öntőmag és forma, amely különbözik a 10 09 05-től;;;
10 09 07*;fémöntésre használt, veszélyes anyagokat tartalmazó öntőmag és forma;;;
10 09 08;fémöntésre használt öntőmag és forma, amely különbözik a 10 09 07-től;;;
10 09 09*;veszélyes anyagokat tartalmazó füstgáz por;;;
10 09 10;füstgáz por, amely különbözik a 10 09 09-től;;;
10 09 11*;veszélyes anyagokat tartalmazó egyéb részecskék;;;
10 09 12;egyéb részecskék, amelyek különböznek a 10 09 11-től;;;
10 09 13*;veszélyes anyagokat tartalmazó kötőanyag hulladék;;;
10 09 14;kötőanyag hulladék, amely különbözik a 10 09 13-tól;;;
10 09 15*;veszélyes összetevőket tartalmazó, hulladékká vált repedésjelző anyag;;;
10 09 16;hulladékká vált repedésjelző anyag, amely különbözik a 10 09 15-től;;;
10 09 99;közelebbről meg nem határozott hulladék;;;
10 10 03;kemence salak;;;
10 10 05*;fémöntésre nem használt, veszélyes anyagot tartalmazó öntőmag és forma;;;
10 10 06;fémöntésre nem használt öntőmag és forma, amely különbözik a 10 10 05-től;;;
10 10 07*;fémöntésre használt, veszélyes anyagokat tartalmazó öntőmag és forma;;;
10 10 08;fémöntésre használt öntőmag és forma, amely különbözik a 10 10 07-től;;;
10 10 09*;veszélyes anyagokat tartalmazó füstgáz por;;;
10 10 10;füstgáz por, amely különbözik a 10 10 09-től;;;
10 10 11*;veszélyes anyagokat tartalmazó egyéb részecskék;;;
10 10 12;egyéb részecskék, amelyek különböznek a 10 10 11-től;;;
10 10 13*;veszélyes anyagot tartalmazó kötőanyag hulladék;;;
10 10 14;kötőanyag hulladék, amely különbözik a 10 10 13-tól;;;
10 10 15*;veszélyes összetevőket tartalmazó, hulladékká vált repedésjelző anyag;;;
10 10 16;hulladékká vált repedésjelző anyag, amely különbözik a 10 10 15-től;;;
10 10 99;közelebbről meg nem határozott hulladék;;;
10 11 03;üveg alapú, szálas anyagok hulladéka;;;
10 11 05;egyéb részecskék és por;;;
10 11 09*;feldolgozásra előkészített keverék veszélyes anyagokat tartalmazó hulladéka;;;
10 11 10;feldolgozásra előkészített keverék hulladéka, amely különbözik a 10 11 09-től;;;
10 11 11*;nehézfémeket tartalmazó (pl. katódsugár csövek), üvegrészecskék és üvegpor hulladéka;;;
10 11 12;üveghulladék, amely különbözik a 10 11 11-től;;;
10 11 13*;veszélyes anyagokat tartalmazó üvegcsiszolási és polírozási iszap;;;
10 11 14;üvegcsiszolási és polírozási iszap, amely különbözik a 10 11 13-tól;;;
10 11 15*;füstgáz kezeléséből származó, veszélyes anyagokat tartalmazó szilárd hulladék;;;
10 11 16;füstgáz kezeléséből származó szilárd hulladék, amely különbözik a 10 11 15-től;;;
10 11 17*;füstgáz kezeléséből származó, veszélyes anyagokat tartalmazó iszap és szűrőpogácsa;;;
10 11 18;füstgáz kezeléséből származó iszap és szűrőpogácsa, amely különbözik a 10 11 17-től;;;
10 11 19*;a folyékony hulladéknak a képződése helyén történő kezeléséből származó, veszélyes anyagokat tartalmazó szilárd hulladék;;;
10 11 20;a folyékony hulladéknak a képződése helyén történő kezeléséből származó szilárd hulladék, amely különbözik a 10 11 19-től;;;
10 11 99;közelebbről meg nem határozott hulladék;;;
10 12 01;hőkezelésre elkészített, hulladékká vált keverék;;;
10 12 03;szilárd részecskék és por;;;
10 12 05;gázok kezeléséből származó iszap és szűrőpogácsa;;;
10 12 06;kiselejtezett öntőforma;;;
10 12 08;kiégetett kerámiák, téglák, cserepek és építőipari termékek hulladéka;;;
10 12 09*;gáz kezeléséből származó, veszélyes anyagokat tartalmazó szilárd hulladék;;;
10 12 10;gáz kezeléséből származó szilárd hulladék, amely különbözik a 10 12 09-től;;;
10 12 11*;nehézfémeket tartalmazó zománcozási hulladék;;;
10 12 12;zománcozási hulladék, amely különbözik a 10 12 11-től;;;
10 12 13;a folyékony hulladéknak a képződése helyén történő kezeléséből származó iszapja;;;
10 12 99;közelebbről meg nem határozott hulladék;;;
10 13 01;hőkezelésre elkészített, hulladékká vált keverékek;;;
10 13 04;a mész égetéséből és oltásából származó hulladék;;;
10 13 06;szilárd részecskék és por (kivéve a 10 13 12 és a 10 13 13);;;
10 13 07;gázok kezeléséből származó iszap és szűrőpogácsa;;;
10 13 09*;azbesztcement gyártásakor képződő, azbesztet tartalmazó szilárd hulladék;;;
10 13 10;azbesztcement gyártásakor képződő szilárd hulladék, amely különbözik a 10 13 09-től;;;
10 13 11;cement alapú kompozit anyagok hulladéka, amely különbözik a 10 13 09-től és a 10 13 10-től;;;
10 13 12*;gáz kezeléséből származó, veszélyes anyagokat tartalmazó hulladék;;;
10 13 13;gáz kezeléséből származó hulladék, amely különbözik a 10 13 12-től;;;
10 13 14;hulladék beton és betonkészítési iszap;;;
10 13 99;közelebbről meg nem határozott hulladék;;;
10 14 01*;füstgáz tisztításából származó, higanyt tartalmazó hulladék;;;
11 01 05*;reve eltávolítására használt sav;;;
11 01 06*;közelebbről meg nem határozott sav;;;
11 01 07*;pácolásra használt lúg;;;
11 01 08*;foszfátozásból származó iszap;;;
11 01 09*;veszélyes anyagokat tartalmazó iszap és szűrőpogácsa;;;
11 01 10;iszap és szűrőpogácsa, amely különbözik a 11 01 09-től;;;
11 01 11*;veszélyes anyagokat tartalmazó öblítő- és mosóvíz;;;
11 01 12;öblítő- és mosóvíz, amely különbözik a 11 01 11-től;;;
11 01 13*;veszélyes anyagokat tartalmazó zsírtalanítási hulladék;;;
11 01 14;zsírtalanítási hulladék, amely különbözik a 11 01 13-tól;;;
11 01 15*;membrán- és ioncserélő rendszerek veszélyes anyagokat tartalmazó eluátuma és iszapja;;;
11 01 16*;kimerült vagy telített ioncserélő gyanta;;;
11 01 98*;veszélyes anyagokat tartalmazó egyéb hulladék;;;
11 01 99;közelebbről meg nem határozott hulladék;;;
11 02 02*;cink-hidrometallurgiai iszap (a jarozitot és goethitet is beleértve);;;
11 02 03;vizes elekrolitikus eljárásokban használatos anódok termeléséből származó hulladék;;;
11 02 05*;veszélyes anyagokat tartalmazó réz-hidrometallurgiai hulladék;;;
11 02 06;réz-hidrometallurgiai hulladék, amely különbözik a 11 02 05-től;;;
11 02 07*;veszélyes anyagokat tartalmazó egyéb hulladék;;;
11 02 99;közelebbről meg nem határozott hulladék;;;
11 03 01*;cianid tartalmú hulladék;;;
11 03 02*;egyéb hulladék;;;
11 05 01;kemény cink;;;
11 05 02;cinkhamu;;;
11 05 03*;gázkezeléséből származó szilárd hulladék;;;
11 05 04*;elhasznált folyósítószer;;;
11 05 99;közelebbről meg nem határozott hulladék;;;
12 01 01;vasfém részek és esztergaforgács;;;
12 01 02;vasfém részek és por;;;
12 01 03;nemvas fém reszelék és esztergaforgács;;;
12 01 04;nemvas fém részek és por;;;
12 01 05;gyalulásból és esztergálásból származó műanyag forgács;;;
12 01 06*;ásványi alapú, halogénelemeket tartalmazó gépolaj (kivéve az emulziót és az oldatot);;;
12 01 07*;halogénmentes, ásványi alapú gépolaj (kivéve az emulziót és az oldatot);;;
12 01 08*;halogénelemeket tartalmazó hűtő-kenő emulzió és oldat;;;
12 01 09*;halogénmentes hűtő-kenő emulzió és oldat;;;
12 01 10*;szintetikus gépolaj;;;
12 01 12*;elhasznált viasz és zsír;;;
12 01 13;hegesztési hulladék;;;
12 01 14*;veszélyes anyagokat tartalmazó, gépi megmunkálás során képződő iszap;;;
12 01 15;gépi megmunkálás során képződő iszap, amely különbözik a 12 01 14-től;;;
12 01 16*;veszélyes anyagokat tartalmazó homokfúvatási hulladék;;;
12 01 17;homokfúvatási hulladék, amely különbözik a 12 01 16-tól;;;
12 01 18*;olajat tartalmazó fémiszap (csiszolás, hónolás, lappolás iszapja);;;
12 01 19*;biológiailag lebomló gépolaj;;;
12 01 20*;veszélyes anyagokat tartalmazó elhasznált csiszolóanyagok és eszköz;;;
12 01 21;elhasznált csiszolóanyagok és eszköz, amelyek különböznek a 12 01 20-tól;;;
12 01 99;közelebbről meg nem határozott hulladék;;;
12 03 01*;vizes mosófolyadék;;;
12 03 02*;gőzzel végzett zsírtalanítás hulladéka;;;
13 01 04*;klórozott szerves vegyületeket tartalmazó emulzió;;;
13 01 05*;klórozott szerves vegyületeket nem tartalmazó emulzió;;;
13 01 09*;klórozott szerves vegyületeket tartalmazó, ásványolaj alapú hidraulikaolaj;;;
13 01 10*;klórozott szerves vegyületeket nem tartalmazó ásványolaj alapú hidraulikaolaj;;;
13 01 11*;szintetikus hidraulikaolaj;;;
13 01 12*;biológiailag könnyen lebomló hidraulikaolaj;;;
13 01 13*;egyéb hidraulikaolaj;;;
13 02 04*;ásványolaj alapú, klórvegyületet tartalmazó motor-, hajtómű- és kenőolaj;;;
13 02 05*;ásványolaj alapú, klórvegyületet nem tartalmazó motor-, hajtómű- és kenőolaj;;;
13 02 06*;szintetikus motor-, hajtómű- és kenőolaj;;;
13 02 07*;biológiailag könnyen lebomló motor-, hajtómű- és kenőolaj;;;
13 02 08*;egyéb motor-, hajtómű- és kenőolaj;;;
13 03 06*;ásványolaj alapú, klórvegyületet tartalmazó szigetelő és hőtranszmissziós olaj, amely különbözik a 13 03 01-től;;;
13 03 07*;ásványolaj alapú, klórvegyületet nem tartalmazó szigetelő és hőtranszmissziós olaj;;;
13 03 08*;szintetikus szigetelő és hőtranszmissziós olaj;;;
13 03 09*;biológiailag könnyen lebomló szigetelő és hőtranszmissziós olaj;;;
13 03 10*;egyéb szigetelő és hőtranszmissziós olaj;;;
13 04 01*;belvízi hajózásból származó, olajjal szennyezett fenékvíz;;;
13 04 02*;kikötői olaj- és homokfogóból származó olajtartalmú hulladék;;;
13 04 03*;egyéb, hajózásból származó, olajjal szennyezett fenékvíz;;;
13 05 01*;homokfogóból és olaj-víz szeparátorokból származó szilárd anyag;;;
13 05 02*;olaj-víz szeparátorokból származó iszap;;;
13 05 03*;bűzelzáróból származó iszap;;;
13 05 06*;olaj-víz szeparátorokból származó olaj;;;
